Name,DOE Criticality Rating Tier,Business Unit
000 No Application ,4 - Business Preferred,Compliance
Absence and Appeals ,3 - Business Support,Compliance
Absent Teacher Reserve Case Management system (ATR) ,3 - Business Support,Compliance
Admin Building SSP ,3 - Business Support,Compliance
Administrative Trial Unit (ATR) ,4 - Business Preferred,Compliance
Administrative Trial Unit (ATU) ,4 - Business Preferred,Compliance
After School Professional Development ,3 - Business Support,Compliance
After School Professional Development (ASPDP) ,3 - Business Support,Compliance
Appeals and Grievances (AGS) ,3 - Business Support,Compliance
Automated Student Health Record System (ASHR) ,3 - Business Support,Compliance
Backtrack (DSF Inventory) ,4 - Business Preferred,Compliance
Bloodborne Pathogen - Internet (BBP) ,3 - Business Support,Compliance
Bloodborne Pathogen - Intranet (BBP) ,3 - Business Support,Compliance
Bully Reporting ,3 - Business Support,Compliance
Calendar Change Request application (CCR) ,4 - Business Preferred,Compliance
Charter/Third Party Work Approval (CTP) ,4 - Business Preferred,Compliance
Charter/Third Party Work Initial Request (Intranet) ,4 - Business Preferred,Compliance
Charter/Third Party Work Initial Request Approval (Internet) ,4 - Business Preferred,Compliance
Compliance ,4 - Business Preferred,Compliance
Consultant Control (CONS) ,4 - Business Preferred,Compliance
Cooling Tower (CTIS) ,4 - Business Preferred,Compliance
COVID Tracker (CTS) ,3 - Business Support,Compliance
CPU Intake (CPU) ,3 - Business Support,Compliance
Custodian Satisfaction Survey Application (CSS) ,4 - Business Preferred,Compliance
Custodian Time Tracking System (CTTS) ,4 - Business Preferred,Compliance
DDF Ratings ,3 - Business Support,Compliance
Dimensions RM ,3 - Business Support,Compliance
Dist 79 SSP ,3 - Business Support,Compliance
DOE ALL Stars ,3 - Business Support,Compliance
DSF AC Application (A/C) ,4 - Business Preferred,Compliance
DSF Applications Administration System (AAS) (Internet) ,4 - Business Preferred,Compliance
DSF Boiler Tracking ,3 - Business Support,Compliance
DSF Certification Status ,4 - Business Preferred,Compliance
DSF Content Management System (CMS) ,4 - Business Preferred,Compliance
DSF Custodian Rating ,4 - Business Preferred,Compliance
DSF Dust Mop Services System ,4 - Business Preferred,Compliance
DSF In-House App Server ,3 - Business Support,Compliance
DSF Outdoor Yard (Intranet) ,4 - Business Preferred,Compliance
DSF Paint ,3 - Business Support,Compliance
DSF Roof (Intranet) ,4 - Business Preferred,Compliance
DSF Violation ,4 - Business Preferred,Compliance
Early Intervention Document Transfer System (EIDTS) ,3 - Business Support,Compliance
Election Notification System ,4 - Business Preferred,Compliance
Emergency Contact (EC) ,4 - Business Preferred,Compliance
Facility Information System (FIS) ,4 - Business Preferred,Compliance
Fuel Application (Intranet) ,4 - Business Preferred,Compliance
General Audit Case Management ,3 - Business Support,Compliance
General Practice Unit (GPU) ,3 - Business Support,Compliance
Health Screening ,2 - Business Essential,Compliance
Inspection Module ,4 - Business Preferred,Compliance
Lead Paint ,4 - Business Preferred,Compliance
Mental Health Provider System ,3 - Business Support,Compliance
Motorized Partition Survey (MPS) ,4 - Business Preferred,Compliance
MyCube ,3 - Business Support,Compliance
Office of General Counsel (OGC) ,3 - Business Support,Compliance
Office of Legal Service (OLS) ,3 - Business Support,Compliance
Office of Safety and Youth Development Portal (OSYD) ,3 - Business Support,Compliance
Office of Special Investigation (OSI) ,3 - Business Support,Compliance
OLS Reports ,3 - Business Support,Compliance
Online Occurrence Reporting System (OORS) ,3 - Business Support,Compliance
Paint Film Inspection-Lead Paint Survey (LPS) ,4 - Business Preferred,Compliance
Parent University (ParentU) ,3 - Business Support,Compliance
Parking Permit ,3 - Business Support,Compliance
Passport Material Request App ,3 - Business Support,Compliance
PassPort Portal J ,3 - Business Support,Compliance
Playground Survey ,4 - Business Preferred,Compliance
Principal Review ,3 - Business Support,Compliance
Principals SST ,3 - Business Support,Compliance
Proceed Order Tracking System (PO) ,4 - Business Preferred,Compliance
Professional Development (PD) ,3 - Business Support,Compliance
PTA ,3 - Business Support,Compliance
PTA Admin ,3 - Business Support,Compliance
Registration ,4 - Business Preferred,Compliance
Reset Custodian SQL Password ,4 - Business Preferred,Compliance
Reset DSF Staff SQL Password ,4 - Business Preferred,Compliance
Room Assessment ,3 - Business Support,Compliance
School Consolidated Plan (CPLAN) ,3 - Business Support,Compliance
School Parent Leader Contact Information System (SPLCIS) ,4 - Business Preferred,Compliance
School Safety Plan (SSP) ,3 - Business Support,Compliance
SchoolStat ,4 - Business Preferred,Compliance
SDI Issue Log ,4 - Business Preferred,Compliance
Summer School SSP ,3 - Business Support,Compliance
Supervisor Site Visit (SSV) ,4 - Business Preferred,Compliance
Suspensions and Office of Hearings Online (SOHO) ,3 - Business Support,Compliance
Teacher Performance Unit (TPU) ,4 - Business Preferred,Compliance
UPK SSP ,3 - Business Support,Compliance
Vaccine Portal ,2 - Business Essential,Compliance
VLAN Network Change Request (TIS) ,3 - Business Support,Compliance
Water Flushing ,4 - Business Preferred,Compliance
Wireless Client Configuration Tool (WCC) ,3 - Business Support,Compliance
Absenteeism (OSYD) ,0 - Tier 0,CTO Apps
AD assessment,0 - Tier 0,CTO Apps
AD Resiliency Presidio jumpbox,0 - Tier 0,CTO Apps
ADFS ,0 - Tier 0,CTO Apps
Alchemy License and Acronis,0 - Tier 0,CTO Apps
Ansible - POC,0 - Tier 0,CTO Apps
Apple School Manager ,0 - Tier 0,CTO Apps
ARC GIS (CTO) ,0 - Tier 0,CTO Apps
Asset Management System (AMS) ,0 - Tier 0,CTO Apps
AssetGEN ,0 - Tier 0,CTO Apps
Assyst ,0 - Tier 0,CTO Apps
AVI ,0 - Tier 0,CTO Apps
AVI Load Balancers ,0 - Tier 0,CTO Apps
AVS ,0 - Tier 0,CTO Apps
Azure Active Directory Connect ,0 - Tier 0,CTO Apps
BIG-IP,0 - Tier 0,CTO Apps
Blackberry Enterprise ,0 - Tier 0,CTO Apps
Building Management System (BMS) ,0 - Tier 0,CTO Apps
Caliber ,0 - Tier 0,CTO Apps
Central Bandwidth (Cacti) ,0 - Tier 0,CTO Apps
Certificate Authority OSSS ,0 - Tier 0,CTO Apps
Cherwell Management System (Cherwell) ,0 - Tier 0,CTO Apps
CIFS Anti Virus ,0 - Tier 0,CTO Apps
Cisco Fabric Manager ,0 - Tier 0,CTO Apps
Cisco Identity Service Engine 2.7 ,0 - Tier 0,CTO Apps
Cisco ISE - Armis Security ,0 - Tier 0,CTO Apps
CLIQ ,0 - Tier 0,CTO Apps
Cloudlink ,0 - Tier 0,CTO Apps
Data Domain ,0 - Tier 0,CTO Apps
Dell Secure Gateway Connect ,0 - Tier 0,CTO Apps
DHC Exchange ,0 - Tier 0,CTO Apps
DHCP,0 - Tier 0,CTO Apps
DNS Servers ,0 - Tier 0,CTO Apps
Domain Controllers (ADDS),0 - Tier 0,CTO Apps
DSF File Shares ,0 - Tier 0,CTO Apps
Dynamic Forms System (DFS) ,0 - Tier 0,CTO Apps
Efficient IP IPAM ,0 - Tier 0,CTO Apps
EMC Recovery Point ,0 - Tier 0,CTO Apps
EMC Secure Remote Support (ESRS) ,0 - Tier 0,CTO Apps
Esker Fax Servers ,0 - Tier 0,CTO Apps
ESO Management Tools ,0 - Tier 0,CTO Apps
Exchange ,0 - Tier 0,CTO Apps
File Migration ,3 - Business Support,CTO Apps
Govern Lan ,0 - Tier 0,CTO Apps
Helpdesk/Service Desk ,0 - Tier 0,CTO Apps
Horizon 7 ,0 - Tier 0,CTO Apps
Infrastructure / JumpBox ,0 - Tier 0,CTO Apps
Insight VM Rapid 7 ,0 - Tier 0,CTO Apps
Integration Runtime ,0 - Tier 0,CTO Apps
Intune ,0 - Tier 0,CTO Apps
Jump Server - OWS Management for Central Lan ,0 - Tier 0,CTO Apps
Key Management Server (KMS) ,0 - Tier 0,CTO Apps
Lenovo Unified Workspace ,0 - Tier 0,CTO Apps
Lenovo xClarity Administrator ,0 - Tier 0,CTO Apps
Lexmark Data Collection Manager ,0 - Tier 0,CTO Apps
Lexmark Markvision Enterprise (MVE) ,0 - Tier 0,CTO Apps
Local Administrator Password Solution (LAPS) ,0 - Tier 0,CTO Apps
Lync ,0 - Tier 0,CTO Apps
Magic ,0 - Tier 0,CTO Apps
Management Servers ,0 - Tier 0,CTO Apps
Microsoft Active Directory (ADCS) ,0 - Tier 0,CTO Apps
Microsoft Active Directory (ADDS ADCS) ,0 - Tier 0,CTO Apps
Mitel Reporting ,0 - Tier 0,CTO Apps
Netscout ,0 - Tier 0,CTO Apps
Network team servers,0 - Tier 0,CTO Apps
Networker ,0 - Tier 0,CTO Apps
NICE ,0 - Tier 0,CTO Apps
NOC Homepage ,0 - Tier 0,CTO Apps
NOC Monitoring Dashboards (Nagios) ,0 - Tier 0,CTO Apps
NSX ,0 - Tier 0,CTO Apps
NTP servers for Network Devices ,0 - Tier 0,CTO Apps
Office 365 (O365) ,0 - Tier 0,CTO Apps
Office 365 Powershell ,0 - Tier 0,CTO Apps
Omnicast 4.0 4.7 and 4.8 ,0 - Tier 0,CTO Apps
Power Protect Data Manager (PPDM) ,0 - Tier 0,CTO Apps
Print Servers ,0 - Tier 0,CTO Apps
Quest Active Roles ,0 - Tier 0,CTO Apps
Quest Authentication Service ,0 - Tier 0,CTO Apps
Quest Change Auditor ,0 - Tier 0,CTO Apps
Quest IT Security Search ,0 - Tier 0,CTO Apps
Quest Management Console ,0 - Tier 0,CTO Apps
Quest Recovery Manager ,0 - Tier 0,CTO Apps
QuestOne,0 - Tier 0,CTO Apps
RAMP ,0 - Tier 0,CTO Apps
Red Hat Satellite ,0 - Tier 0,CTO Apps
Remote Desktop Services ,0 - Tier 0,CTO Apps
Riverbed NetIM ,0 - Tier 0,CTO Apps
Riverbed Portal ,0 - Tier 0,CTO Apps
Salt Stack ,0 - Tier 0,CTO Apps
School Bandwidth (Cacti) ,0 - Tier 0,CTO Apps
School Monitoring Dashboard ,0 - Tier 0,CTO Apps
Schoolnet ,0 - Tier 0,CTO Apps
Scripting Management ,0 - Tier 0,CTO Apps
SDS Project ,0 - Tier 0,CTO Apps
Security Center ,0 - Tier 0,CTO Apps
ServiceNow ,0 - Tier 0,CTO Apps
Smart Building ,0 - Tier 0,CTO Apps
Splunk ,0 - Tier 0,CTO Apps
SPOCNOC ,0 - Tier 0,CTO Apps
Storage Springpath Controllers ,0 - Tier 0,CTO Apps
Storage/Virtualization Servers ,0 - Tier 0,CTO Apps
Symantec End Point Protection ,0 - Tier 0,CTO Apps
System Center Configuration Manager (SCCM) ,0 - Tier 0,CTO Apps
System Center Operation Manager (SCOM) ,0 - Tier 0,CTO Apps
System Center Orchestrator ,0 - Tier 0,CTO Apps
System Center Virtual Machine Manager (SCVMM) ,0 - Tier 0,CTO Apps
TAS Stemcell ,0 - Tier 0,CTO Apps
Thousand Eyes Agents ,0 - Tier 0,CTO Apps
TKGS ,0 - Tier 0,CTO Apps
vCenter ,0 - Tier 0,CTO Apps
vCenter Utility VMs ,0 - Tier 0,CTO Apps
VCF - TAS ,0 - Tier 0,CTO Apps
VCF Management Component,0 - Tier 0,CTO Apps
VEEAM ,0 - Tier 0,CTO Apps
Virtualization Team Test Servers ,0 - Tier 0,CTO Apps
VM Cluster: Cluster-1,0 - Tier 0,CTO Apps
VM Cluster: es00vx-w1c4-edge01,0 - Tier 0,CTO Apps
VM Cluster: es00vx-w2c3,0 - Tier 0,CTO Apps
VM Cluster: es00vx-w2c4,0 - Tier 0,CTO Apps
VM Cluster: es00vx-w2c5,0 - Tier 0,CTO Apps
VM Cluster: es00vx-w2c6,0 - Tier 0,CTO Apps
VM Cluster: es00vx-w2c6-edge01,0 - Tier 0,CTO Apps
VM Cluster: es20vx-w1c5-edge01,0 - Tier 0,CTO Apps
VM Cluster: es20vx-w2c7-edge01,0 - Tier 0,CTO Apps
VM Cluster: es55vx-w1c3-dmz01,0 - Tier 0,CTO Apps
VM Cluster: es55vx-w2c1-dev01,0 - Tier 0,CTO Apps
VM Cluster: OP0-DB,0 - Tier 0,CTO Apps
VM Cluster: OP0-Inf-Clstr,0 - Tier 0,CTO Apps
VM Cluster: OP0-Reserved,0 - Tier 0,CTO Apps
VM Cluster: OP0-SQL,0 - Tier 0,CTO Apps
VM Cluster: VC-Backup,0 - Tier 0,CTO Apps
VM Cluster: vC-Cluster-MGMT,0 - Tier 0,CTO Apps
VM Cluster: vC-Cluster-POC,0 - Tier 0,CTO Apps
VM Cluster: VC-USCM24-B200M4-28-DQ,0 - Tier 0,CTO Apps
VM Cluster: VC-USCM24-B200M4-28-PS,0 - Tier 0,CTO Apps
VMware Jump Box GMC Admins,0 - Tier 0,CTO Apps
VMWare Template,0 - Tier 0,CTO Apps
VMware vRealize Automation (vRA) ,0 - Tier 0,CTO Apps
VMware vRealize Operations (vROps) ,0 - Tier 0,CTO Apps
vRealize Log Insight ,0 - Tier 0,CTO Apps
vRealize Network Insight (vRNI) ,0 - Tier 0,CTO Apps
VxRail Manager ,0 - Tier 0,CTO Apps
WASP ,0 - Tier 0,CTO Apps
Web Connect ,0 - Tier 0,CTO Apps
WINS Servers ,0 - Tier 0,CTO Apps
BFIS (Building and Construction information) ,3 - Business Support,Family
Common Admin Tool (CAT) ,4 - Business Preferred,Family
DOE Intranet ,3 - Business Support,Family
DPP Admin ,3 - Business Support,Family
DSF Lead Water ,3 - Business Support,Family
EMMA - Emergency Management System ,4 - Business Preferred,Family
Family Access Management (FAM) ,2 - Business Essential,Family
Infohub ,3 - Business Support,Family
Intranet Site ,3 - Business Support,Family
LCGMS Downloadable Spreadsheets ,1 - Business Critical,Family
Medicaid CIN Consent ,4 - Business Preferred,Family
New York City Schools Account - Manage Account (NYCSA) ,1 - Business Critical,Family
New York City Schools Account - My Student (NYCSA) ,1 - Business Critical,Family
New York City Schools Account - Surveys (NYCSA) ,3 - Business Support,Family
NYC School Link ,3 - Business Support,Family
Parent Coordinator Activity Report (PCAR) ,4 - Business Preferred,Family
PSAL Admin Tool ,4 - Business Preferred,Family
PSAL Assign Personnel to Events System ,4 - Business Preferred,Family
PSAL Box score/Results Submission System ,4 - Business Preferred,Family
PSAL Communication tool ,4 - Business Preferred,Family
PSAL Content Management System (CMS) ,3 - Business Support,Family
PSAL Finance ,4 - Business Preferred,Family
PSAL iOS/Android Mobile APP ,4 - Business Preferred,Family
PSAL Maintenance System ,4 - Business Preferred,Family
PSAL MetroCard Shipment ,4 - Business Preferred,Family
PSAL New Team Request ,4 - Business Preferred,Family
PSAL Roster/Player Submission System ,4 - Business Preferred,Family
PSAL Scheduling ,4 - Business Preferred,Family
PSAL Sport Awards - Nominations/Voting ,4 - Business Preferred,Family
PSAL Summer Program ,4 - Business Preferred,Family
PSAL Time Keeping - Personnel Check In/Out ,4 - Business Preferred,Family
Public Apps ,3 - Business Support,Family
Public Apps - Fair Student Funding Detail (FSF Detail) ,4 - Business Preferred,Family
Public Apps - Fair Student Funding Overview (FSF Overview) ,4 - Business Preferred,Family
