Name,DOE Criticality Rating Tier,Business Unit
Public Apps - Galaxy Allocation (Finance) ,4 - Business Preferred,Family
Public Apps - LCGMS Run Time Extract ,4 - Business Preferred,Family
Public Apps - NYPD Crime Data ,4 - Business Preferred,Family
Public Apps - Quality Review ,4 - Business Preferred,Family
Public Apps - Today's Attendance ,4 - Business Preferred,Family
Public Schools Athletic League (PSAL) Website ,3 - Business Support,Family
Public Website ,3 - Business Support,Family
Resources ,3 - Business Support,Family
Resources – Contact Lists ,4 - Business Preferred,Family
Resources – Meal Code Report ,4 - Business Preferred,Family
Resources – My Human Resources Reports & Systems ,3 - Business Support,Family
Resources – My Workbooks & Data ,4 - Business Preferred,Family
Resources – Principals' Dashboard ,3 - Business Support,Family
Resources – Reasonable Accommodations Rosters ,3 - Business Support,Family
Student Information Data Repository (SIIDR) ,3 - Business Support,Family
Student Profile (SP) ,4 - Business Preferred,Family
Support for Families ,3 - Business Support,Family
Water Testing Tool ,4 - Business Preferred,Family
ADAM AD LDS instances ,3 - Business Support,Finance & Product Eng
Arts Reporting (ARTS) ,3 - Business Support,Finance & Product Eng
Azure Devops (FSBO) ,3 - Business Support,Finance & Product Eng
Azure DevOps (IET) ,3 - Business Support,Finance & Product Eng
Brocade Data Center Fabric Manager ,3 - Business Support,Finance & Product Eng
C-683 Admin ,3 - Business Support,Finance & Product Eng
CA ,3 - Business Support,Finance & Product Eng
Capacity Planning ,3 - Business Support,Finance & Product Eng
Certified Monthly Roster (CMR) ,3 - Business Support,Finance & Product Eng
Chapter 683 ,3 - Business Support,Finance & Product Eng
COGNOS BI 10 ,1 - Business Critical,Finance & Product Eng
Contract Aid Financial System (CAFS) ,3 - Business Support,Finance & Product Eng
Contract Processing System (CPS) ,3 - Business Support,Finance & Product Eng
Contract Tracking System (CTS) ,3 - Business Support,Finance & Product Eng
Core - Curriculum ,3 - Business Support,Finance & Product Eng
Core - Curriculum (NonProd Testing Only),3 - Business Support,Finance & Product Eng
Core - Inventory ,3 - Business Support,Finance & Product Eng
Core - Walkthrough ,3 - Business Support,Finance & Product Eng
Core Curriculum/Walkthrough ,3 - Business Support,Finance & Product Eng
CRM ,3 - Business Support,Finance & Product Eng
Custodial Payroll System (CPS) ,2 - Business Essential,Finance & Product Eng
Cybershift web Logic ,0 - Tier 0,Finance & Product Eng
Data Request Form (DRF) ,3 - Business Support,Finance & Product Eng
DataHub ,3 - Business Support,Finance & Product Eng
DELL EMC Management ,3 - Business Support,Finance & Product Eng
DELL Storage Integration Tools for VmWare ,3 - Business Support,Finance & Product Eng
Destiny Library Manager (Destiny) ,3 - Business Support,Finance & Product Eng
DEV Web ,3 - Business Support,Finance & Product Eng
Device Hub / Remote Learning Device Management (RLD) ,3 - Business Support,Finance & Product Eng
Device Hub / Remote Learning Device Request Form (RLD 1.0) ,3 - Business Support,Finance & Product Eng
DFOApps.nycenet.edu ,3 - Business Support,Finance & Product Eng
DFOForms.nycenet.edu ,3 - Business Support,Finance & Product Eng
DHS ,3 - Business Support,Finance & Product Eng
EasyTrack ,3 - Business Support,Finance & Product Eng
Endeca ,3 - Business Support,Finance & Product Eng
Enterprise Operational Data Store (EODS) ,3 - Business Support,Finance & Product Eng
Ephesoft ,3 - Business Support,Finance & Product Eng
Esker ,3 - Business Support,Finance & Product Eng
Esker Payroll ,3 - Business Support,Finance & Product Eng
External Web Services ,3 - Business Support,Finance & Product Eng
F5 ,3 - Business Support,Finance & Product Eng
FAMIS - Adjustments and Payments ,1 - Business Critical,Finance & Product Eng
FAMIS - Annual Inventory ,1 - Business Critical,Finance & Product Eng
FAMIS - Approval Box ,1 - Business Critical,Finance & Product Eng
FAMIS - Bank Survey Admin ,1 - Business Critical,Finance & Product Eng
FAMIS - Banking Survey ,1 - Business Critical,Finance & Product Eng
FAMIS - BNPS Invoice Tracking ,1 - Business Critical,Finance & Product Eng
FAMIS - Book Buy Back ,1 - Business Critical,Finance & Product Eng
FAMIS - Catalog Management Tool (CMT) ,1 - Business Critical,Finance & Product Eng
FAMIS - Certification of Delivery ,1 - Business Critical,Finance & Product Eng
FAMIS - Coach Bus ,1 - Business Critical,Finance & Product Eng
FAMIS - Consultant Service Approval ,1 - Business Critical,Finance & Product Eng
FAMIS - Control Panel ,1 - Business Critical,Finance & Product Eng
FAMIS - Core Curriculum Admin ,1 - Business Critical,Finance & Product Eng
FAMIS - Core Curriculum Reports ,1 - Business Critical,Finance & Product Eng
FAMIS - Core Report Card ,1 - Business Critical,Finance & Product Eng
FAMIS - Courier Service - Special Delivery ,1 - Business Critical,Finance & Product Eng
FAMIS - Diploma Ordering Tool ,1 - Business Critical,Finance & Product Eng
FAMIS - Document Conversion ,1 - Business Critical,Finance & Product Eng
FAMIS - Document Inquiry ,1 - Business Critical,Finance & Product Eng
FAMIS - Document Status ,1 - Business Critical,Finance & Product Eng
FAMIS - Equipment Disposition ,1 - Business Critical,Finance & Product Eng
FAMIS - Extract of financial data for yearly audit ,1 - Business Critical,Finance & Product Eng
FAMIS - Financial Processing ,1 - Business Critical,Finance & Product Eng
FAMIS - Fiscal Year End Account and Grant Table Roll ,1 - Business Critical,Finance & Product Eng
FAMIS - Fringe processing ,1 - Business Critical,Finance & Product Eng
FAMIS - Fuel Invoice and Maintenance ,1 - Business Critical,Finance & Product Eng
FAMIS - Impartial Hearing Financial Application ,1 - Business Critical,Finance & Product Eng
FAMIS - Internal Service Ordering (via ProTraxx) ,1 - Business Critical,Finance & Product Eng
FAMIS - Inventory for RISO TGI DANKA ,1 - Business Critical,Finance & Product Eng
FAMIS - MAINFRAME BATCH/HOST PROCESSING (FAMIS) ,1 - Business Critical,Finance & Product Eng
FAMIS - MPWaiver Tool ,1 - Business Critical,Finance & Product Eng
FAMIS - Multiple Task Award Contract Viewer for DCP ,1 - Business Critical,Finance & Product Eng
FAMIS - OnixEdit ,1 - Business Critical,Finance & Product Eng
FAMIS - Oracle Endeca Page Builder ,1 - Business Critical,Finance & Product Eng
FAMIS - P-Card Certification ,1 - Business Critical,Finance & Product Eng
FAMIS - P-Card Expense Reporting ,1 - Business Critical,Finance & Product Eng
FAMIS - Personal Computing Services (PCS) ,1 - Business Critical,Finance & Product Eng
FAMIS - PO Voucher ,1 - Business Critical,Finance & Product Eng
FAMIS - Portal ,1 - Business Critical,Finance & Product Eng
FAMIS - Pre-encumbrance ,1 - Business Critical,Finance & Product Eng
FAMIS - Procurement Card (P-Card) ,1 - Business Critical,Finance & Product Eng
FAMIS - Purchasing Application (PO) ,1 - Business Critical,Finance & Product Eng
FAMIS - Related Service Admin ,1 - Business Critical,Finance & Product Eng
FAMIS - School Zone ,1 - Business Critical,Finance & Product Eng
FAMIS - Shop DOE - e-Commerce (SHOPDOE) ,1 - Business Critical,Finance & Product Eng
FAMIS - Small Item Payment Process (SIPP) ,1 - Business Critical,Finance & Product Eng
FAMIS - SNAPPLE ,1 - Business Critical,Finance & Product Eng
FAMIS - Spending Plan Inquiry ,1 - Business Critical,Finance & Product Eng
FAMIS - Split Ratio (DOH) ,1 - Business Critical,Finance & Product Eng
FAMIS - ST3 (ST3) ,1 - Business Critical,Finance & Product Eng
FAMIS - Stop Payment ,1 - Business Critical,Finance & Product Eng
FAMIS - Table Maintenance ,1 - Business Critical,Finance & Product Eng
FAMIS - Teacher's Fellows Process ,1 - Business Critical,Finance & Product Eng
FAMIS - Teachers Choice Electronic Funds Transfer ,1 - Business Critical,Finance & Product Eng
FAMIS - Travel Reimbursement Approval and Certification (TRAC) ,1 - Business Critical,Finance & Product Eng
FAMIS - Universal Pre-Kindergarten Admin (UPKADMIN) ,1 - Business Critical,Finance & Product Eng
FAMIS - UWBS ,1 - Business Critical,Finance & Product Eng
FAMIS - VENDEX Caution Manager ,1 - Business Critical,Finance & Product Eng
FAMIS - Vendor Evaluation ,1 - Business Critical,Finance & Product Eng
FAMIS - Vendor Inquiry ,1 - Business Critical,Finance & Product Eng
FAMIS - Vendor Portal Admin ,1 - Business Critical,Finance & Product Eng
FAMIS - Voucher processing and reporting/V-Portal (UWBS) ,1 - Business Critical,Finance & Product Eng
FAMIS - VP E-Catalog Table Maintenance ,1 - Business Critical,Finance & Product Eng
FAMIS - Wokers Compensation ,1 - Business Critical,Finance & Product Eng
FAMIS - Workers Compensation ,1 - Business Critical,Finance & Product Eng
Filemaker Pro (FSBO) ,3 - Business Support,Finance & Product Eng
Financial Accounting Management Information System (FAMIS) ,3 - Business Support,Finance & Product Eng
Financial Accounting Management Information System (FAMIS) (NonProd  Testing Only),3 - Business Support,Finance & Product Eng
Foglight ,3 - Business Support,Finance & Product Eng
FSBO FTP ,3 - Business Support,Finance & Product Eng
FSBO Workstations ,3 - Business Support,Finance & Product Eng
Galaxy - ATR Assignments ,1 - Business Critical,Finance & Product Eng
Galaxy - Batch And Mainframe Processing ,1 - Business Critical,Finance & Product Eng
Galaxy ,1 - Business Critical,Finance & Product Eng
Galaxy - Galaxy Reports ,1 - Business Critical,Finance & Product Eng
Galaxy - Nomination and Staffing Hub ,1 - Business Critical,Finance & Product Eng
Galaxy - Role Management ,1 - Business Critical,Finance & Product Eng
Galaxy - Sentry ,1 - Business Critical,Finance & Product Eng
Galaxy - SOLAS ,1 - Business Critical,Finance & Product Eng
Galaxy - Staffing Hub Module (SHM) ,1 - Business Critical,Finance & Product Eng
Galaxy (SNY3) ,1 - Business Critical,Finance & Product Eng
Galaxy BA ,3 - Business Support,Finance & Product Eng
Grants Tracking System (GTS) ,3 - Business Support,Finance & Product Eng
Grants Tracking System (GTS) ,3 - Business Support,Finance & Product Eng
Hawkeye ,3 - Business Support,Finance & Product Eng
HostBridge ,3 - Business Support,Finance & Product Eng
Idera ,3 - Business Support,Finance & Product Eng
iLearn Admin Console (iLearn) ,3 - Business Support,Finance & Product Eng
Impartial Hearing System - DAITS ,3 - Business Support,Finance & Product Eng
Impartial Hearing System - SETSS ,3 - Business Support,Finance & Product Eng
Impartial Hearing System - Settlements ,3 - Business Support,Finance & Product Eng
Informatica ,3 - Business Support,Finance & Product Eng
IP Switch ,3 - Business Support,Finance & Product Eng
IPAM ,3 - Business Support,Finance & Product Eng
Kace ,3 - Business Support,Finance & Product Eng
LCGMS Application ,1 - Business Critical,Finance & Product Eng
Learning Management Integration ,3 - Business Support,Finance & Product Eng
Master Data Management ,3 - Business Support,Finance & Product Eng
MEDICAID - Spec Ed Claiming System ,3 - Business Support,Finance & Product Eng
Microsoft Dynamics ,3 - Business Support,Finance & Product Eng
MoveIT ,0 - Tier 0,Finance & Product Eng
MS CRM Dynamics - Ed Tech ,3 - Business Support,Finance & Product Eng
MS CRM Dynamics - ERMA ,3 - Business Support,Finance & Product Eng
MS CRM Dynamics - NSR ,3 - Business Support,Finance & Product Eng
MS CRM Dynamics - SPP ,3 - Business Support,Finance & Product Eng
MS CRM Dynamics - UPK/PKA ,3 - Business Support,Finance & Product Eng
MTAC - Client ,3 - Business Support,Finance & Product Eng
MTAC - PQS ,3 - Business Support,Finance & Product Eng
Multiple Task Award Contract (MTAC) - Plus ,3 - Business Support,Finance & Product Eng
Notification Hub (NHUB) ,3 - Business Support,Finance & Product Eng
OnBase ,3 - Business Support,Finance & Product Eng
Onix ,3 - Business Support,Finance & Product Eng
Package Deployment (PDQ) ,3 - Business Support,Finance & Product Eng
Parents Choice Invoice for Parents (RS) ,3 - Business Support,Finance & Product Eng
Parents Choice invoice for Parents (RS) (NonProd  Testing Only),3 - Business Support,Finance & Product Eng
Payroll Portal (PP) ,2 - Business Essential,Finance & Product Eng
Power Builder/Oracle - Stand Alone - SBER Support ,3 - Business Support,Finance & Product Eng
Power Builder/Oracle - Stand Alone - SBER Support ,3 - Business Support,Finance & Product Eng
PP - Administrative Payroll System (APRL) ,3 - Business Support,Finance & Product Eng
PP - APRL - Access Form ,3 - Business Support,Finance & Product Eng
PP - Bank Account Request ,2 - Business Essential,Finance & Product Eng
PP - C2 Form ,2 - Business Essential,Finance & Product Eng
PP - College Savings Web ,2 - Business Essential,Finance & Product Eng
PP - CPS Access Form ,3 - Business Support,Finance & Product Eng
PP - Electronic Funds Transfer Corrections ,2 - Business Essential,Finance & Product Eng
PP - Electronic Funds Transfer Reversal ,2 - Business Essential,Finance & Product Eng
PP - Electronic Funds Transfer Stop Payment ,2 - Business Essential,Finance & Product Eng
PP - Electronic Funds Transfer Web ,2 - Business Essential,Finance & Product Eng
PP - Employee Salary Adjustment Form ,2 - Business Essential,Finance & Product Eng
PP - Metro Card Web ,2 - Business Essential,Finance & Product Eng
PP - Over Payment ,2 - Business Essential,Finance & Product Eng
PP - Overtime Request Form ,2 - Business Essential,Finance & Product Eng
PP - Overtime Waiver Form ,2 - Business Essential,Finance & Product Eng
PP - Payables Inquiry Tracking ,2 - Business Essential,Finance & Product Eng
PP - Payroll Interactive Voice Recognition ,2 - Business Essential,Finance & Product Eng
PP - Payroll Register Web ,2 - Business Essential,Finance & Product Eng
PP - Principal Approval ,2 - Business Essential,Finance & Product Eng
